Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2109,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2027,66,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1946,67,0
SC,1,1973,67,0
SC,1,1946,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2405,69,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2243,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2108,67,0
SC,1,2054,67,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1972,67,0
SC,1,2054,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,1946,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,2352,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2325,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1946,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2243,66,0
SC,1,1973,68,0
SC,1,2216,66,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1946,69,0
SC,1,2000,67,0
SC,1,2027,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1972,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2405,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2459,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,1972,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1946,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1946,66,0
SC,1,2000,67,0
SC,1,2703,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2351,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2486,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2513,72,0
SC,1,2135,70,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2216,67,0
SC,1,2000,68,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,1973,68,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2162,68,0
SC,1,1973,67,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2081,66,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,1973,68,0
SC,1,2163,66,0
SC,1,1973,68,0
SC,1,2216,66,0
SC,1,2243,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2216,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2216,67,0
SC,1,2054,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2297,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2216,65,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2190,66,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2243,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2054,64,0
SC,1,2027,67,0
SC,1,2190,68,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1973,68,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,1972,67,0
SC,1,2189,66,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,1972,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2189,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,68,0
SC,1,2136,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2271,68,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,3162,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2055,68,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2054,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2730,67,0
SC,1,2054,66,0
SC,1,1973,69,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2054,65,0
SC,1,2162,66,0
SC,1,2054,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1946,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2054,67,0
SC,1,2027,67,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2594,70,0
SC,1,1973,66,0
SC,1,1972,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2351,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2189,67,0
SC,1,1973,68,0
SC,1,2109,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2108,66,0
SC,1,2055,65,0
SC,1,1973,64,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,68,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2487,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,69,0
SC,1,2027,68,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,1946,66,0
SC,1,2190,67,0
SC,1,2027,65,0
SC,1,2108,68,0
SC,1,2027,67,0
SC,1,2298,67,0
SC,1,2000,66,0
SC,1,2243,68,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,1973,68,0
SC,1,2135,68,0
SC,1,1973,67,0
SC,1,2135,69,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2189,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2270,67,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2216,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,1973,67,0
SC,1,2838,65,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2189,67,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2081,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,5540,69,0
SC,1,2406,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2081,67,0
SC,1,2027,68,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2216,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2136,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2514,74,0
SC,1,2108,70,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2108,66,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2244,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2136,69,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2054,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1946,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2189,66,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2271,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2136,68,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2081,66,0
SC,1,2027,66,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2135,68,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,1973,66,0
SC,1,2297,68,0
SC,1,2108,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2271,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,2136,66,0
SC,1,1973,69,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2216,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2216,67,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2162,68,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2351,70,0
SC,1,7135,195,1
SC,1,2783,74,0
SC,1,2135,70,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2270,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2027,67,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1946,66,0
SC,1,2162,67,0
SC,1,2000,68,0
SC,1,2135,66,0
SC,1,1972,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,1973,68,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2163,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,68,0
SC,1,2163,66,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,1973,68,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,1973,68,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2297,68,0
SC,1,2379,67,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,69,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2027,64,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1972,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,70,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,69,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2378,69,0
SC,1,2270,64,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2324,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2648,66,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2217,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,69,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2405,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2243,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,67,0
