Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,2163,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1946,61,0
SC,1,2838,61,0
SC,1,1892,61,0
SC,1,2054,61,0
SC,1,2108,60,0
SC,1,2432,61,0
SC,1,1946,61,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,2027,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1891,60,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,2000,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,2027,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1973,60,0
SC,1,1892,60,0
SC,1,1945,62,0
SC,1,1919,60,0
SC,1,2028,61,0
SC,1,2000,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1918,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1919,58,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,2027,60,0
SC,1,1918,59,0
SC,1,1892,59,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,2027,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,58,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1918,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1973,61,0
SC,1,1973,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,2027,60,0
SC,1,1892,58,0
SC,1,1892,58,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,2675,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,5000,59,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,2000,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2081,60,0
SC,1,1892,59,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1892,58,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1864,61,0
SC,1,1919,63,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1919,62,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,2027,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,58,0
SC,1,1892,61,0
SC,1,2000,59,0
SC,1,1892,58,0
SC,1,1918,59,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,2027,61,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,2297,61,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,2730,60,0
SC,1,1946,60,0
SC,1,2027,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,1973,61,0
SC,1,1946,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,2027,62,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,60,0
SC,1,1892,59,0
SC,1,1865,58,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2027,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,2027,62,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1946,62,0
SC,1,1918,62,0
SC,1,1919,59,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1918,61,0
SC,1,1946,62,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1973,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1945,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,2054,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1973,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,3865,61,0
SC,1,2027,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2432,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,2000,60,0
SC,1,1919,59,0
SC,1,1892,58,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1946,61,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,64,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1918,60,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1946,61,0
SC,1,2000,61,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1891,61,0
SC,1,2027,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,62,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1892,58,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,2324,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1946,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1918,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,2000,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,2027,61,0
SC,1,1946,60,0
SC,1,1919,60,0
SC,1,1946,61,0
SC,1,2054,61,0
SC,1,2108,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,63,0
SC,1,6162,189,1
SC,1,1946,63,0
SC,1,2190,61,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1973,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1918,61,0
SC,1,1865,61,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,2271,62,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1946,61,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,2027,59,0
SC,1,1891,58,0
SC,1,1865,59,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1918,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,64,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,3081,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,2568,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,2189,62,0
SC,1,1865,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1919,58,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1946,61,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1973,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1918,61,0
