Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,85,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,8405,87,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,8324,89,0
IntINT,1,2406,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2189,79,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2108,86,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2163,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2055,84,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2189,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2055,84,0
IntINT,1,2108,83,0
IntINT,1,2108,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2028,82,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2162,83,0
IntINT,1,2055,76,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2082,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2297,85,0
IntINT,1,2135,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2108,84,0
IntINT,1,2108,82,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2000,85,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2135,79,0
IntINT,1,2054,78,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2162,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2162,85,0
IntINT,1,2027,78,0
IntINT,1,2000,86,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2189,83,0
IntINT,1,2054,83,0
IntINT,1,2217,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2189,82,0
IntINT,1,2973,122,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2784,102,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2216,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2378,81,0
IntINT,1,2054,79,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,85,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2055,83,0
IntINT,1,2189,84,0
IntINT,1,2027,79,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2108,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2108,79,0
IntINT,1,2055,80,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2189,82,0
IntINT,1,2190,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2190,85,0
IntINT,1,2135,76,0
IntINT,1,2135,83,0
IntINT,1,2082,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2324,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2189,85,0
IntINT,1,3135,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2108,84,0
IntINT,1,2000,85,0
IntINT,1,2055,84,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2189,84,0
IntINT,1,2298,83,0
IntINT,1,2217,84,0
IntINT,1,2081,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2055,84,0
IntINT,1,2000,85,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2270,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2271,84,0
IntINT,1,2027,84,0
IntINT,1,2081,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,79,0
IntINT,1,2108,79,0
IntINT,1,2108,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2217,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2109,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2081,77,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,87,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2108,86,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2109,85,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2190,79,0
IntINT,1,2027,79,0
IntINT,1,2081,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2486,82,0
IntINT,1,2486,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2297,82,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2028,79,0
IntINT,1,3297,91,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,10838,92,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,86,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,86,0
IntINT,1,2027,78,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2082,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2162,83,0
IntINT,1,2055,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2189,80,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2108,84,0
IntINT,1,2460,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2054,77,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2459,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2055,85,0
IntINT,1,2108,84,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2216,86,0
IntINT,1,2054,84,0
IntINT,1,2270,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2216,79,0
IntINT,1,2108,79,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2162,85,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,5784,87,0
IntINT,1,3406,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,7514,84,0
IntINT,1,2216,83,0
IntINT,1,2054,83,0
IntINT,1,2135,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2054,76,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2082,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2135,82,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2135,84,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2135,83,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2162,84,0
IntINT,1,2162,77,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2108,84,0
IntINT,1,2135,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2082,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2082,83,0
IntINT,1,2027,83,0
IntINT,1,2189,79,0
IntINT,1,2082,81,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,85,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,86,0
IntINT,1,2027,78,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
